-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\509f3e36aa3991d377d77110de88e900\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\33654cd9a6dd5c08372e9183a15458e1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\33654cd9a6dd5c08372e9183a15458e1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\5c08b36ca6ca38e593141fa31ec91d3f\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\5c08b36ca6ca38e593141fa31ec91d3f\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\633bacb187fe2196919e8cc81bdec9e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\633bacb187fe2196919e8cc81bdec9e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a3390f00d060d15187ace053641bb91e\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a3390f00d060d15187ace053641bb91e\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2b79ea921f4154f1b9e70c940ed9a1df\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2b79ea921f4154f1b9e70c940ed9a1df\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\87c178a00f7ee0858b48345ddb81bc0c\transformed\play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\87c178a00f7ee0858b48345ddb81bc0c\transformed\play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1d42b911ef7ad039f3875d4763480d76\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1d42b911ef7ad039f3875d4763480d76\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\068a8c929bac92ea60629c9533eba71f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\068a8c929bac92ea60629c9533eba71f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\74ce49e74a42acc9a74625f83d7640bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\74ce49e74a42acc9a74625f83d7640bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8ce1c4f878a925581e913c6208324036\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8ce1c4f878a925581e913c6208324036\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a4892986d35ac931bc681deb1d93fa4e\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a4892986d35ac931bc681deb1d93fa4e\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6894abdfc6ae2d18bfd62fdd04a6d0fe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6894abdfc6ae2d18bfd62fdd04a6d0fe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\65447763728e23e53f8479cb65540a41\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\65447763728e23e53f8479cb65540a41\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\303143a450cab9ed3605c69b8fde3455\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\303143a450cab9ed3605c69b8fde3455\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\961d77d90213dcc4c79f345917d2e02d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\961d77d90213dcc4c79f345917d2e02d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6d72f4a733cf03576c359bbdf4c1fb2a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6d72f4a733cf03576c359bbdf4c1fb2a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\11b78490d761a42874b619d5afba8774\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\11b78490d761a42874b619d5afba8774\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:116-161
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:116-161
	android:icon
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:81-115
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a4892986d35ac931bc681deb1d93fa4e\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:221-247
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:221-247
	android:label
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:48-80
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:48-80
	tools:targetApi
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:162-188
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:162-188
	android:theme
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:189-220
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:189-220
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:248-291
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:248-291
	tools:replace
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:16-47
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:17:5-83
	android:value
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:17:60-81
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:18:5-105
	android:value
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:18:81-103
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:19:5-99
	android:value
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:19:80-97
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:19:16-79
activity#com.dotor.DoToR.MainActivity
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:20:5-31:16
	android:screenOrientation
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:20:280-316
	android:launchMode
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:20:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:20:167-209
	android:exported
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:20:256-279
	android:configChanges
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:20:44-134
	android:theme
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:20:210-255
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:21:7-24:23
action#android.intent.action.MAIN
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:22:9-60
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:22:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:23:9-68
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:23:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:dotor
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:25:7-30:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:27:9-67
	android:name
		ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:27:19-65
uses-sdk
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e38044d6b233f5d0f4094cfcfa58b18e\transformed\expo.modules.font-14.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e38044d6b233f5d0f4094cfcfa58b18e\transformed\expo.modules.font-14.0.11\AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f6afe7e4f41eb10442621492aef8b347\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f6afe7e4f41eb10442621492aef8b347\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34b487c8aa89f56013553f2018335a99\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34b487c8aa89f56013553f2018335a99\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cde4f30671f0a7da4501bd6540651233\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
